,x,y
0,196,208500
2,162,223500
4,350,250000
6,186,307000
7,240,200000
11,286,345000
13,306,279500
14,212,157000
16,180,149000
20,380,325300
22,281,230000
25,640,256300
27,200,306000
34,246,277500
35,132,309000
37,650,153000
40,101,160000
45,412,319900
55,272,180500
56,456,172500
58,1031,438780
62,178,202500
64,573,219500
65,344,317000
66,287,180000
67,167,226000
70,1115,244000
72,40,185000
73,104,144900
80,576,193500
81,443,153500
82,468,245000
83,66,126500
84,22,168500
85,284,260000
87,76,164500
91,203,98600
95,68,185000
96,183,214000
97,48,94750
100,28,205000
101,336,178000
104,600,169500
105,768,250000
109,480,190000
112,220,383970
113,184,217000
115,1129,176000
116,116,139000
122,135,136000
128,266,155000
129,85,150000
130,309,226000
131,40,244000
133,136,220000
135,288,174000
136,196,143000
137,70,171000
138,320,230000
143,183,204000
144,336,125000
145,50,130000
147,180,222500
148,120,141000
151,436,372402
152,252,190000
157,84,269500
159,456,320000
161,664,412500
162,226,220000
167,300,325624
169,653,228000
171,112,215000
173,491,163000
174,132,184000
176,268,211000
178,748,501837
180,456,177000
182,98,120000
188,275,153337
191,138,184000
193,50,130000
196,205,311872
199,262,274900
203,205,149000
208,128,277000
209,260,145000
214,153,161750
215,64,134450
216,266,210000
218,312,311500
219,16,167240
224,922,386250
225,142,112000
226,290,290000
227,127,106000
229,16,192500
230,220,148000
231,506,403000
232,297,94500
234,103,216500
235,604,89500
236,98,185500
238,254,318000
240,36,262500
245,102,241500
248,101,180000
249,472,277000
251,481,235000
253,108,158000
255,302,230000
257,180,220000
258,172,231500
260,399,176000
261,270,276000
262,46,151000
265,210,175500
269,174,148000
272,348,290000
273,183,139000
278,315,415298
279,299,192000
280,340,228500
281,68,185000
282,166,207500
283,72,244600
288,31,122000
293,34,235000
294,238,167000
297,1600,239000
298,365,175000
300,56,157000
302,150,205000
305,246,305900
306,246,225000
310,112,165600
316,278,260000
318,256,260000
319,225,187500
320,370,342643
321,388,354000
322,172,301000
324,300,242000
327,175,145250
330,84,119000
332,296,284000
333,146,207000
336,200,377426
337,113,214000
339,176,155000
342,340,87500
343,616,266000
347,30,157500
348,106,154000
349,870,437154
350,362,318061
356,106,173000
358,120,130000
359,530,280000
362,500,198500
363,510,118000
364,120,190000
366,247,159000
367,305,165000
368,200,132000
378,350,394432
379,16,179000
385,16,192000
387,255,125000
388,125,191000
389,272,426000
397,288,169500
399,100,241000
403,650,258000
408,350,280000
409,100,339750
412,432,222000
416,203,149500
420,200,206300
421,126,215000
423,473,315000
424,74,139000
426,145,275000
428,108,195400
430,232,85400
432,376,122500
440,200,555000
441,270,118000
443,72,172500
452,42,204000
